Lugar de residencia;Number_of_households;Average_household_size;Number_of_dwellings;Average_rent_price
España;21154066;2.24;22846391;842
- MUNICIPIOS:;519474;2.24;578791;945
44001 Ababuj;30;2.53;39;1052
50001 Abanto;34;2.62;44;559
44002 Abejuela;22;2.59;29;475
22001 Abiego;110;2.46;134;841
22002 Abizanda;60;2.38;78;1309
50002 Acered;63;2.22;82;1319
22003 Adahuesca;78;2.44;101;930
50003 Agón;60;2.25;78;1126
50004 Aguarón;223;2.76;272;607
44003 Aguatón;7;2.43;9;579
44004 Aguaviva;254;2.15;310;538
22004 Agüero;53;2.62;69;359
44005 Aguilar del Alfambra;29;2.62;38;1025
50005 Aguilón;81;2.89;99;851
22907 Aínsa-Sobrarbe;882;2.62;1014;434
50006 Ainzón;443;2.41;540;398
22006 Aisa;119;2.82;145;1187
44006 Alacón;91;2.58;111;1357
50007 Aladrén;27;2.15;35;1038
50008 Alagón;2728;2.61;3137;736
50009 Alarba;38;2.95;49;1319
44007 Alba;75;2.45;98;1355
22007 Albalate de Cinca;475;2.37;580;567
44008 Albalate del Arzobispo;887;2.23;1082;1354
22008 Albalatillo;84;2.24;109;604
44009 Albarracín;398;2.49;486;585
22009 Albelda;260;2.64;317;1399
44010 Albentosa;135;2.18;165;620
50010 Alberite de San Juan;26;2.96;34;472
22011 Albero Alto;42;2.81;55;1005
22012 Albero Bajo;52;2.63;68;608
22013 Alberuela de Tubo;107;2.86;131;1297
50011 Albeta;65;2.15;84;396
50012 Alborge;44;2.52;57;1212
44011 Alcaine;17;2.71;22;874
50013 Alcalá de Ebro;86;2.85;105;1237
22014 Alcalá de Gurrea;82;2.8;100;557
44012 Alcalá de la Selva;150;2.35;183;1096
50014 Alcalá de Moncayo;52;2.94;68;498
22015 Alcalá del Obispo;152;2.22;185;787
22016 Alcampell;217;2.89;265;504
44013 Alcañiz;5397;2.97;6207;707
22017 Alcolea de Cinca;531;2.26;648;805
50015 Alconchel de Ariza;29;2.72;38;1125
44014 Alcorisa;1539;2.14;1770;978
22018 Alcubierre;151;2.46;184;1181
50016 Aldehuela de Liestos;20;2.6;26;835
22019 Alerre;79;2.63;96;882
50017 Alfajarín;807;2.94;928;549
44016 Alfambra;178;2.71;217;720
50018 Alfamén;572;2.53;698;1363
22020 Alfántega;47;2.83;61;1202
50019 Alforque;21;2.95;27;597
50020 Alhama de Aragón;473;2.12;577;1137
44017 Aliaga;112;2.97;137;613
44021 Allepuz;59;2.17;77;380
44022 Alloza;204;2.83;249;954
44023 Allueva;9;2.44;12;851
50021 Almochuel;11;2.18;14;1235
44018 Almohaja;6;2.33;8;898
50022 Almolda (La);207;2.68;253;1188
50023 Almonacid de la Cuba;96;2.44;117;1197
50024 Almonacid de la Sierra;359;2.15;438;963
22021 Almudévar;914;2.64;1051;761
50025 Almunia de Doña Godina (La);2743;2.91;3154;781
22022 Almunia de San Juan;282;2.44;344;1027
22023 Almuniente;198;2.29;242;508
44019 Alobras;26;2.5;34;363
50026 Alpartir;282;2.14;344;722
44020 Alpeñés;7;2.86;9;574
22024 Alquézar;119;2.84;145;860
22025 Altorricón;548;2.63;669;952
50027 Ambel;104;2.42;127;565
44024 Anadón;11;2.91;14;1337
44025 Andorra;2818;2.6;3241;1189
